Year,Drought Count,Drought Cost,Drought Lower 75,Drought Upper 75,Drought Lower 90,Drought Upper 90,Drought Lower 95,Drought Upper 95,Flooding Count,Flooding Cost,Flooding Lower 75,Flooding Upper 75,Flooding Lower 90,Flooding Upper 90,Flooding Lower 95,Flooding Upper 95,Freeze Count,Freeze Cost,Freeze Lower 75,Freeze Upper 75,Freeze Lower 90,Freeze Upper 90,Freeze Lower 95,Freeze Upper 95,Severe Storm Count,Severe Storm Cost,Severe Storm Lower 75,Severe Storm Upper 75,Severe Storm Lower 90,Severe Storm Upper 90,Severe Storm Lower 95,Severe Storm Upper 95,Tropical Cyclone Count,Tropical Cyclone Cost,Tropical Cyclone Lower 75,Tropical Cyclone Upper 75,Tropical Cyclone Lower 90,Tropical Cyclone Upper 90,Tropical Cyclone Lower 95,Tropical Cyclone Upper 95,Wildfire Count,Wildfire Cost,Wildfire Lower 75,Wildfire Upper 75,Wildfire Lower 90,Wildfire Upper 90,Wildfire Lower 95,Wildfire Upper 95,Winter Storm Count,Winter Storm Cost,Winter Storm Lower 75,Winter Storm Upper 75,Winter Storm Lower 90,Winter Storm Upper 90,Winter Storm Lower 95,Winter Storm Upper 95
1/1/80,1,32.5,25.9,38.9,24,40.8,23,41.8,1,2.3,1.3,2.6,1.3,3.2,1,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.9,0,2.6,1.3,3.2,1,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.7,1.5,1.7,1.2,2,0.9,2.3,1,1.2,0.9,1.2,0.6,1.5,0.6,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.6,2.2,2.6,1.6,2.6,1.6,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.8,1.3,1.9,1.1,2.1,0,2.7
1/1/83,1,7.6,8,11.4,7.5,12.4,7,12.9,2,8.1,7.2,9.8,6.6,10.4,6.4,10.7,1,5.2,4.1,6.2,4.1,6.5,3.9,6.5,0,0,0,0,0,0,0,0,1,7.7,5.4,7.7,4.9,8,4.6,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.6,2.5,1.2,1.9,2.7,1.9,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9,2.4,3.1,2.2,3.3,1.9,3.6,0,0,0,0,0,0,0,0,3,8.7,5.7,8.6,5.5,9.1,5.1,9.5,0,0,0,0,0,0,0,0,1,2,2.2,2.2,1.9,2.4,1.9,2.4
1/1/86,1,4.1,4.6,6,4.4,6.4,4.1,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,0.9,1.2,0.9,1.4,0.7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/88,1,43.6,33.1,53,30.7,55.4,29.6,56.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/89,1,6.2,6.4,8.3,6.2,8.7,6,8.9,0,0,0,0,0,0,0,0,1,4.2,3.1,5.2,3.1,5.2,2.9,5.4,1,1.1,1,1.2,1,1.2,0.8,1.5,1,18.7,16.8,19.6,16.2,20.2,16,20.6,0,0,0,0,0,0,0,0,1,1.4,1.2,1.7,1.2,1.7,1.2,1.9
1/1/90,0,0,0,0,0,0,0,0,1,2,1.8,2.4,1.8,2.6,1.6,2.6,1,6.7,5.1,8.3,5,8.5,4.8,8.7,1,1.6,1.6,2,1.6,2.2,1.4,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/91,1,5.6,5.6,7.3,5.4,7.7,5.2,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.1,1.3,0.9,1.5,0.9,1.5,1,2.8,2.1,2.8,1.9,2.8,1.9,3,1,6.2,4.7,6.5,4.5,6.9,4.3,7.1,0,0,0,0,0,0,0,0
1/1/92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5.8,5.6,6.6,5.6,7.2,5.3,7.2,2,55.1,49.2,59.8,47.4,61.9,46.4,63.1,0,0,0,0,0,0,0,0,1,4.5,3.5,4.4,3.3,4.6,3.3,4.8
1/1/93,1,2.2,2.3,2.7,2.1,2.8,2.1,2.8,1,37.1,26.2,35.4,24.6,37,23.5,38.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.4,1.8,2.5,1.8,2.7,1.6,2.8,1,9.8,9,10.4,8.9,10.8,8.7,11
1/1/94,0,0,0,0,0,0,0,0,1,1.7,1.7,2.4,1.5,2.6,1.5,2.8,0,0,0,0,0,0,0,0,1,1.7,1.5,1.7,1.5,1.9,1.4,1.9,1,1.7,1.5,2.1,1.4,2.1,1.4,2.1,1,1.2,1,1.5,1,1.7,0.9,1.7,2,7,6,7.5,5.9,7.7,5.7,7.7
1/1/95,0,0,0,0,0,0,0,0,1,4.2,2.7,4,2.4,4.4,2.4,4.4,0,0,0,0,0,0,0,0,1,9.2,7.1,9.6,6.6,10.1,6.2,10.6,3,12.8,11.8,14.9,11.5,16.3,11.1,16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/96,1,2.9,2.8,3.7,2.8,4.1,2.6,4.2,1,1.6,1.5,2.3,1.5,2.3,1.5,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.2,7.5,9.6,7,10.1,6.7,10.4,0,0,0,0,0,0,0,0,1,4.9,3.9,5.4,3.7,5.7,3.7,5.9
1/1/97,0,0,0,0,0,0,0,0,2,10.6,9.8,14.4,9.2,15,8.9,15.3,0,0,0,0,0,0,0,0,1,1.5,1.4,1.7,1.4,1.7,1.4,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/98,1,5.5,4.7,5.8,4.5,6.1,4.4,6.2,1,1.5,1.2,1.9,1.2,2,1.1,2,1,3.9,3.1,4.7,3,4.8,3,4.8,3,5.9,5.3,6.3,5,6.6,5,6.9,3,11.9,10.3,13.5,9.6,14.4,9.5,14.7,0,0,0,0,0,0,0,0,1,2.2,1.7,2.2,1.7,2.3,1.6,2.5
1/1/99,1,3.8,3.5,4.1,3.4,4.1,3.4,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.1,2.6,3.4,2.6,3.5,2.4,3.5,1,9.9,8.7,10.7,8.4,11.2,8.1,11.5,0,0,0,0,0,0,0,0,2,2.9,2.7,3.3,2.6,3.7,2.5,3.9
1/1/00,1,7.4,7,8,6.7,8.3,6.6,8.5,1,1.3,0.7,1.5,1,1.6,0.7,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.6,1.5,1.8,1.5,1.8,1.3,1.9,0,0,0,0,0,0,0,0
1/1/01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.5,4.2,4.8,4.2,4.9,4,5,1,12.3,10.4,13.1,9.9,13.8,9.6,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/02,1,12.8,12.8,14.1,12.5,14.3,12.4,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2.7,3,2.7,3.1,2.6,3.1,1,1.6,1.6,1.8,1.4,2,1.4,2,1,1.9,1.4,1.7,1.4,1.7,1.3,1.8,0,0,0,0,0,0,0,0
1/1/03,1,6.9,6.4,7.1,6.3,7.2,6.1,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11.1,10.8,12.9,10.6,13.4,10.4,13.5,1,7.6,6.5,7.9,6.3,8.3,6.3,8.5,1,5.4,4.6,5.7,4.4,6,4.3,6.1,0,0,0,0,0,0,0,0
1/1/04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.4,1.2,1.4,1.2,1.5,1.2,1.5,4,73.2,65.5,78.2,63.6,80.9,62.7,82.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/05,1,1.9,2,2.2,1.8,2.2,1.8,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.2,1.3,1.1,1.3,1.1,1.5,4,217.8,182.9,238,173.6,251.6,167.9,260.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/06,1,7.6,7.1,8.3,7,8.5,6.9,8.6,1,1.9,1.8,2.7,1.7,2.9,1.5,3,0,0,0,0,0,0,0,0,4,7.9,7.9,8.7,7.6,8.9,7.6,9.2,0,0,0,0,0,0,0,0,1,1.9,1.7,1.9,1.7,1.9,1.5,2,0,0,0,0,0,0,0,0
1/1/07,1,4.4,4.4,4.9,4.3,5,4.3,5,0,0,0,0,0,0,0,0,2,4.4,3.8,4.9,3.7,5.2,3.6,5.2,1,3.1,2.8,3.1,2.6,3.1,2.6,3.3,0,0,0,0,0,0,0,0,1,3.4,3.3,3.8,3.1,3.9,3.1,3.9,0,0,0,0,0,0,0,0
1/1/08,1,8.3,7.9,8.9,7.6,9.3,7.5,9.4,1,11.9,9.3,11.7,8.8,12.1,8.6,12.4,0,0,0,0,0,0,0,0,5,9.4,9.2,10.2,8.9,10.4,8.4,10.4,3,44.3,40.6,47.5,39.5,49.1,39,50.1,1,1.5,1.3,1.7,1.3,1.7,1.3,1.8,0,0,0,0,0,0,0,0
1/1/09,1,4.2,4,5,3.9,5.2,3.8,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8.6,7.9,8.6,7.8,8.8,7.4,8.9,0,0,0,0,0,0,0,0,1,1.2,1.1,1.3,1.1,1.4,1,1.4,0,0,0,0,0,0,0,0
1/1/10,0,0,0,0,0,0,0,0,2,4.7,3.5,5,3.3,5.3,3.1,5.6,0,0,0,0,0,0,0,0,4,10.4,10,11.8,9.8,12.1,9.7,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/11,1,13.7,12.3,14,12,14.5,11.9,14.8,2,5.7,5.5,6.6,5.2,6.8,5,7,0,0,0,0,0,0,0,0,9,35.8,33.1,36.5,32.7,37.4,32.4,37.9,2,18.3,15.9,19.8,15.5,20.7,15.3,21.2,1,2.1,1.5,1.7,1.4,1.7,1.4,1.8,1,2,1.7,2.1,1.6,2.2,1.6,2.3
1/1/12,1,33.3,32.1,36,31.4,37,31,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18.1,16.6,18.7,16.2,19.1,16.2,19.4,2,75.3,62.5,82.4,59.2,86.8,57.3,89.3,1,1.9,1.9,2.1,1.9,2.2,1.8,2.2,0,0,0,0,0,0,0,0
1/1/13,1,11.4,10.8,12.4,10.5,12.8,10.2,13.1,2,2.8,2.5,3.5,2.3,3.7,2.3,3.8,0,0,0,0,0,0,0,0,6,10.7,9.9,11.1,9.8,11.3,9.7,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/14,1,4.3,4.4,5.7,4.2,6,4.1,6.3,1,1.1,1.1,1.3,0.9,1.3,0.9,1.3,0,0,0,0,0,0,0,0,5,11,10.2,11.2,10.1,11.5,10.1,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.3,2.3,2.6,2.1,2.7,1.9,2.8
1/1/15,1,4.8,4.3,6.2,4.1,6.7,3.9,7,2,4.9,4,5,3.8,5.2,3.7,5.4,0,0,0,0,0,0,0,0,5,7.9,7.3,8.4,7.1,8.7,7,8.9,0,0,0,0,0,0,0,0,1,3.2,3,3.5,2.9,3.5,2.9,3.6,1,3.2,3.1,3.3,3,3.5,2.9,3.6
1/1/16,1,3.7,2.5,4,2.3,4.2,2.1,4.5,4,16.8,13.1,19.9,12.4,21,11.5,21.8,0,0,0,0,0,0,0,0,8,15.4,13.7,16,13.1,16.3,13,16.8,1,10.6,7.8,11.6,7.6,11.9,7.4,12.2,1,2.5,1.7,2.4,1.6,2.5,1.5,2.7,0,0,0,0,0,0,0,0
1/1/17,1,2.6,1.9,2.8,1.8,3,1.7,3.1,2,3.3,2.4,3.8,2.2,4,2.1,4.2,1,1,0.8,1.1,0.8,1.2,0.7,1.2,8,17.1,14.8,17.6,14.2,18.7,13.7,19.6,3,270.3,218.2,313.1,196.4,344.3,183.6,357,1,18.4,15.1,17.9,14.5,19.4,14.3,19.9,0,0,0,0,0,0,0,0
1/1/18,1,2.8,1.4,2.8,1.2,3,1,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8.2,7.2,9.1,6.9,9.7,6.9,10.3,1,22.5,14,20,12,25,10,30,1,2.2,1.6,1.9,1.5,2.1,1.4,2.2,2,3.3,2.8,3.6,2.6,3.8,2.5,4